<!-- 'AvailableTests' root tag definition -->
<!ELEMENT AvailableTests	(AvailableTest+)>

<!-- Defines a nickname's customization -->
<!ELEMENT AvailableTest		(NickName,Import?,Customize?)>

<!-- Identifies an AvailableTest block -->
<!ELEMENT NickName       	(#PCDATA)>
<!-- Imports an AvailableTest defines by a Code and a RefNickname -->
<!ELEMENT Import         	(Code|RefNickName)+>
<!-- Defines the customization of the current nickname -->

<!ELEMENT Customize (
	Title|
	Version|
	TestType|
	Duration|
	TargetFamily|
	OperatingSystem|
	GroupCode|
	Include|
	LockVolume|
	MountPath|
	DeployParallel|
	DeployAppDir|
	DeploySetups|
	DeployPrimary|
	DeploySecondary|
	ArchivedSetups|
	ExplodeSetups|
	DeployCustomerRights|
	DeployIntegration|
	DeployPurify|
	DeployParameters|
	DeployQuality|
	QualityArchivedSetups|
	QualityVersion|
	TestParameters|
	TestsProperties|
	TestListener|
	Target|
	Clients|
	Svn|
	Databases|
	ForceUpdateDbSource|
	FsHost|
	AppdirHost|
	GeneratePorts|
	AppDir|
	MxClient|
	AppdirPathExtension|	
	ClientPathExtension|
	PostInstalls|
	StartPostInstalls|
	NTClientPostInstalls|
	Providers|
	Arlibs|
	StartProviders|
	NTClientProviders|
	AdditionalOperations|
	StartAdditionalOperations|
	NTClientAdditionalOperations|
	MxGenSiteInternalCode|
	MxGen|
	Pac|
	JvmOptions|
	MinMem|
	MaxMem|
	ClientMinMem|
	ClientMaxMem|
	ClientJvmOptions|
	CleanIfPassed|
	KeepAfterDone|
	HostSiteType|
	Queue|
	BlockIfTaken|
	AdditionalSetups|
	ActionToken|
	ReplaceNicknames|
	QueueProperties|
	FsJvmOptions|
	FixClientXml|
	AdditionalPackages|
	ClientShowFocus|
	QualityBuildIdType|
	CleanAttachments|
	SyncSvnToken|
	MlcInstallation|
	RequestAfterDone|
	MxMlcUnifiedDB|
	DeploymentType|
	KeepSetups|
	KeepNtSetups|
	RenameCore|
	RenameCorePattern|
	DeployNtClients|
	CredentialUser|
	CredentialPassword|
	CredentialGroup|
	CredentialDesk|
	RightsUser|
	RightsPassword|
	RightsGroup|
	LaunchMaintenance|
	PostDeploymentPscUri|
	DebugStartAntTest|
	AllowExternalAccess|
	KeepServicesAfterTest|
	CleanNicknames|
	Tpk|
	Env|
	Append|
	MergeRightHint
	)*>	

<!ELEMENT Append (
	Title|
	Version|
	TestType|
	Duration|
	TargetFamily|
	OperatingSystem|
	GroupCode|
	Include|
	LockVolume|
	MountPath|
	DeployParallel|
	DeployAppDir|
	DeploySetups|
	DeployPrimary|
	DeploySecondary|
	ArchivedSetups|
	ExplodeSetups|
	DeployCustomerRights|
	DeployIntegration|
	DeployPurify|
	DeployParameters|
	DeployQuality|
	QualityArchivedSetups|
	QualityVersion|
	TestParameters|
	TestsProperties|
	TestListener|
	Target|
	Clients|
	Svn|
	Databases|
	ForceUpdateDbSource|
	FsHost|
	AppdirHost|
	GeneratePorts|
	AppDir|
	MxClient|
	AppdirPathExtension|	
	ClientPathExtension|
	PostInstalls|
	StartPostInstalls|
	NTClientPostInstalls|
	Providers|
	Arlibs|
	StartProviders|
	NTClientProviders|
	AdditionalOperations|
	StartAdditionalOperations|
	NTClientAdditionalOperations|
	MxGenSiteInternalCode|
	MxGen|
	Pac|
	JvmOptions|
	MinMem|
	MaxMem|
	ClientMinMem|
	ClientMaxMem|
	ClientJvmOptions|
	CleanIfPassed|
	KeepAfterDone|
	HostSiteType|
	Queue|
	BlockIfTaken|
	AdditionalSetups|
	ActionToken|
	ReplaceNicknames|
	QueueProperties|
	FsJvmOptions|
	FixClientXml|
	AdditionalPackages|
	ClientShowFocus|
	QualityBuildIdType|
	CleanAttachments|
	SyncSvnToken|
	MlcInstallation|
	RequestAfterDone|
	MxMlcUnifiedDB|
	DeploymentType|
	KeepSetups|
	KeepNtSetups|
	RenameCore|
	RenameCorePattern|
	DeployNtClients|
	CredentialUser|
	CredentialPassword|
	CredentialGroup|
	CredentialDesk|
	RightsUser|
	RightsPassword|
	RightsGroup|
	LaunchMaintenance|
	PostDeploymentPscUri|
	DebugStartAntTest|
	AllowExternalAccess|
	KeepServicesAfterTest|
	CleanNicknames|
	Tpk|
	Env|
	MergeRightHint
	)*>

<!-- ID of the configuration file to import -->
<!ELEMENT Code           	(#PCDATA)>
<!-- Nickname of the customization to fetch from the imported file -->
<!ELEMENT RefNickName    	(#PCDATA)>

<!ELEMENT Title          	(#PCDATA)>
<!ELEMENT ActionToken		(#PCDATA)>
<!ELEMENT Version        	(#PCDATA)>
<!ELEMENT TestType          (#PCDATA)>
<!ELEMENT Duration          (#PCDATA)>
<!ELEMENT TargetFamily    	(#PCDATA)>
<!ELEMENT OperatingSystem  	(#PCDATA)>
<!ELEMENT GroupCode        	(#PCDATA)>
<!ELEMENT Include        	EMPTY>
<!ELEMENT LockVolume   	    (#PCDATA)>
<!ELEMENT MountPath   	    (#PCDATA)>
<!-- If false, the deployment steps are executed in a sequential way -->
<!ELEMENT DeployParallel      (#PCDATA)>
<!ELEMENT DeployAppDir      (#PCDATA)>
<!ELEMENT DeploySetups      (#PCDATA)>
<!ELEMENT DeployPrimary   (#PCDATA)>
<!ELEMENT DeploySecondary   (#PCDATA)>
<!ELEMENT ArchivedSetups   	(#PCDATA)>
<!ELEMENT ExplodeSetups     (#PCDATA)>
<!ELEMENT DeployCustomerRights      (#PCDATA)>
<!ELEMENT DeployIntegration      (#PCDATA)>
<!ELEMENT DeployPurify      (#PCDATA)>
<!-- Used in case BCPs are not object resources, but files on SVN. In this case, and if true, the files are committed in the correct folder -->
<!ELEMENT ReplaceNicknames      (#PCDATA)>
<!-- Parameters that will be available for the deployment scripts -->
<!ELEMENT DeployParameters      (#PCDATA)>
<!-- Specifies if the quality repository and setups should be deployed -->
<!ELEMENT DeployQuality     (#PCDATA)>
<!ELEMENT QualityArchivedSetups     (#PCDATA)>
<!ELEMENT QualityVersion    (#PCDATA)>
<!-- Parameters that will be available at the test execution level -->
<!ELEMENT TestParameters 	(#PCDATA)>
<!ELEMENT TestsProperties 	(#PCDATA)>
<!ELEMENT TestListener		(#PCDATA|Name|Class)*>
<!ELEMENT Class		(#PCDATA)>
<!-- Target of the test to be pushed -->
<!ELEMENT Target 			(#PCDATA)>
<!-- Specify the NT clients to be deployed -->
<!ELEMENT Clients        	(#PCDATA|Client|GenerateMxg2000SettingsFile|GenerateClientDebug)*>
<!ELEMENT Svn        	    (#PCDATA|Apps|Start|NtClient|Providers)*>
<!ELEMENT Databases      	(#PCDATA|Database|Oracle)*>
<!ELEMENT ForceUpdateDbSource     	(#PCDATA)>
<!ELEMENT FsHost 			(#PCDATA)>
<!ELEMENT AppdirHost		(#PCDATA)>
<!ELEMENT GeneratePorts		(#PCDATA)>
<!ELEMENT AppDir 			(#PCDATA|Ports|AppDirPath|DeleteAll|KillProcesses)*>
<!ELEMENT MxClient 			(#PCDATA|MxClientPath)*>
<!-- A folder structure to be appended to the deployment path -->
<!ELEMENT AppdirPathExtension     	(#PCDATA)>
<!-- A folder structure to be appended to the deployment path -->
<!ELEMENT ClientPathExtension     	(#PCDATA)>
<!-- additional file resources to be deployed in the application directory -->
<!ELEMENT PostInstalls     	(#PCDATA|PostInstall)*>
<!-- additional file resources to be deployed in the MX client directory -->
<!ELEMENT StartPostInstalls   	(#PCDATA|StartPostInstall)*>
<!-- additional file resources to be deployed in the NT client directory -->
<!ELEMENT NTClientPostInstalls 	(#PCDATA|NTClientPostInstall)*>
<!-- Specifies ant files to be executed after the deployment -->
<!ELEMENT AdditionalOperations     	        (#PCDATA|File|Target)*>
<!-- Specifies ant files to be executed after the deployment in the MX client directory -->
<!ELEMENT StartAdditionalOperations     	(#PCDATA|File|Target)*>
<!-- Specifies ant files to be executed after the deployment in the NT client directory -->
<!ELEMENT NTClientAdditionalOperations     	(#PCDATA|File|Target)*>
<!-- Additional files to be checked out from SVN -->
<!ELEMENT Providers     			(#PCDATA|Provider)*>
<!-- Additional files to be checked out from SVN as ArLib -->
