C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\bin\x86\Release\c-win-x86.dll
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\bin\x86\Release\c-win-x86.pdb
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\bin\x86\Release\Microsoft.Office.Interop.Excel.dll
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\bin\x86\Release\Microsoft.Vbe.Interop.dll
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\bin\x86\Release\Office.dll
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\ResolveAssemblyReference.cache
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\Automation.Common.EditorTextDirUI.resources
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\Automation.Common.MWCheckBox.resources
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\Automation.Common.MWLabel.resources
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\Automation.Common.MWScrollLabel.resources
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\Automation.Common.MWTreeView.resources
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\Automation.Common.Forms.ExceptionForm.resources
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\c-win-x86.Properties.Resources.resources
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\Automation.Common.csproj.GenerateResource.Cache
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\c-win-x86.dll
C:\Documents and Settings\mkabbani\My Documents\Visual Studio 2008\Projects\RFT-Replaces\Automation.Common\obj\x86\Release Secure\c-win-x86.pdb
